date,clock,stadium,attendance,Home Team,Goals Home,Away Team,Away Goals,home_possessions,away_possessions,home_shots,away_shots,home_on,away_on,home_off,away_off,home_blocked,away_blocked,home_pass,away_pass,home_chances,away_chances,home_corners,away_corners,home_offside,away_offside,home_tackles,away_tackles,home_duels,away_duels,home_saves,away_saves,home_fouls,away_fouls,home_yellow,away_yellow,home_red,away_red,,Total home saves,Total away saves, Average home saves , Average away saves , Total home passes , Total away passes , Average home passes , Average away passes ,Teams,Stadiums, Total Attendance for Stadiums ,Average Attendance for Stadiums, Total home possessions , Total away possessions ,Average home possession,Average away possession, Total home shots , Total away shots , Average home shots , Average away shots ,Total home shots on target,Total away shots on target, Average home shots on target , Average away shots on target ,Total home goals,Total away goals, Average home goals , Average away goals , Total home yellow cards , Total away yellow cards , Total yellow cards by clubs , Average home yellow cards , Average away yellow cards , Average yellow cards by clubs , Total home red cards , Total away red cards , Total red cards by clubs , Total home fouls , Total away fouls , Total fouls by clubs , Average home fouls , Average away fouls , Total average club fouls 
28th May 2023,4:30pm,Emirates Stadium,"60,095",Arsenal,5,Wolverhampton Wanderers,0,51,49,14,6,8,0,4,4,2,2,89,88,3,0,8,4,1,0,82.4,44.4,47.8,52.2,0,3,8,11,0,0,0,0,,33,27, 2 , 1 ," 1,699 "," 1,673 ", 89 , 88 ,Manchester City,Etihad Stadium," 1,011,732 "," 53,249 ",1244,1227.7, 65.47 , 64.62 , 317 , 283 , 17 , 15 ,118,101, 6 , 5 ,60,34, 3 , 2 ,19,25,44, 1 , 1 , 2 ,1,0,1, 172 ,175, 347 , 9 , 9 , 18 
28th May 2023,4:30pm,Villa Park,"42,212",Aston Villa,2,Brighton and Hove Albion,1,40.3,59.7,12,8,5,4,5,3,2,1,75.3,83.6,4,3,4,3,0,6,42.9,15.4,52.2,47.8,3,3,15,16,4,4,0,0,,44,51, 2 , 3 ," 1,625 "," 1,596 ", 86 , 84 ,Arsenal,Emirates Stadium," 1,143,535 "," 60,186 ",1185.2,1084.8, 62.38 , 57.09 , 354 , 239 , 19 , 13 ,123,81, 6 , 4 ,53,35, 3 , 2 ,17,35,52, 1 , 2 , 3 ,0,0,0, 183 ,190, 373 , 10 , 10 , 20 
28th May 2023,4:30pm,Gtech Community Stadium,"17,120",Brentford,1,Manchester City,0,34.4,65.6,11,17,4,3,4,6,3,8,79.3,89.8,2,1,3,4,3,0,64.7,35.7,50,50,2,3,12,8,4,0,0,0,,43,58, 2 , 3 ," 1,559 "," 1,539 ", 82 , 81 ,Manchester United,Old Trafford," 1,401,602 "," 73,769 ",1004,1040.5, 52.84 , 54.76 , 343 , 250 , 18 , 13 ,119,96, 6 , 5 ,36,22, 2 , 1 ,35,43,78, 2 , 2 , 4 ,2,0,2, 211 ,213, 424 , 11 , 11 , 22 
28th May 2023,4:30pm,Stamford Bridge,"40,130",Chelsea,1,Newcastle United,1,64.4,35.6,22,13,5,4,9,5,8,4,88.9,83.3,2,2,10,3,2,1,42.9,42.9,54.5,45.5,3,5,9,11,0,0,0,0,,43,54, 2 , 3 ," 1,517 "," 1,475 ", 80 , 78 ,Newcastle United,St James' Park," 990,422 "," 52,127 ",1024.6,966.2, 53.93 , 50.85 , 343 , 228 , 18 , 12 ,110,87, 6 , 5 ,36,32, 2 , 2 ,31,31,62, 2 , 2 , 3 ,1,0,1, 208 ,198, 406 , 11 , 10 , 21 
28th May 2023,4:30pm,Selhurst Park,"25,198",Crystal Palace,1,Nottingham Forest,1,66,34,15,7,3,4,8,2,4,1,85.7,69.9,1,0,5,4,2,2,40,52.6,58.3,41.7,3,2,9,13,0,2,0,0,,50,64, 3 , 3 ," 1,588 "," 1,597 ", 84 , 84 ,Liverpool,Anfield," 1,010,540 "," 53,186 ",1152.1,1165.4, 60.64 , 61.34 , 328 , 277 , 17 , 15 ,112,100, 6 , 5 ,46,29, 2 , 2 ,28,29,57, 1 , 2 , 3 ,1,0,1, 202 ,203, 405 , 11 , 11 , 21 
28th May 2023,4:30pm,Goodison Park,"39,201",Everton,1,Bournemouth,0,37.8,62.2,13,7,6,2,5,3,2,2,73.1,83.9,0,0,9,3,0,1,50,58.3,53.8,46.2,1,5,11,12,1,3,0,0,,40,45, 2 , 2 ," 1,627 "," 1,607 ", 86 , 85 ,Brighton and Hove Albion,Amex Stadium," 598,061 "," 31,477 ",1144,1153, 60.21 , 60.68 , 351 , 262 , 18 , 14 ,134,98, 7 , 5 ,37,35, 2 , 2 ,32,27,59, 2 , 1 , 3 ,0,0,0, 209 ,218, 427 , 11 , 11 , 22 
28th May 2023,4:30pm,Elland Road,"36,871",Leeds United,1,Tottenham Hotspur,4,52.1,47.9,19,11,2,7,7,3,10,1,77.3,78,1,3,12,3,1,1,54.5,46.2,54.5,45.5,3,1,8,5,3,0,0,0,,41,68, 2 , 4 ," 1,538 "," 1,510 ", 81 , 79 ,Aston Villa,Villa Park," 792,431 "," 41,707 ",949.7,928.1, 49.98 , 48.85 , 226 , 205 , 12 , 11 ,88,63, 5 , 3 ,33,18, 2 , 1 ,37,43,80, 2 , 2 , 4 ,0,1,1, 191 ,226, 417 , 10 , 12 , 22 
28th May 2023,4:30pm,The King Power Stadium,"32,183",Leicester City,2,West Ham United,1,48.2,51.8,13,16,4,3,6,9,3,4,87.8,88.7,2,1,3,5,2,3,63.6,58.8,68.8,31.3,2,2,8,10,1,1,0,0,,52,59, 3 , 3 ," 1,584 "," 1,565 ", 83 , 82 ,Tottenham Hotspur,Tottenham Hotspur Stadium," 1,170,118 "," 61,585 ",968.5,929.5, 50.97 , 48.92 , 289 , 229 , 15 , 12 ,115,84, 6 , 4 ,37,33, 2 , 2 ,41,34,75, 2 , 2 , 4 ,1,2,3, 227 ,197, 424 , 12 , 10 , 22 
28th May 2023,4:30pm,Old Trafford,"73,465",Manchester United,2,Fulham,1,53.2,46.8,21,10,8,3,7,6,6,1,84.2,84,4,2,5,4,1,1,78.9,66.7,46.4,53.6,2,6,14,10,1,2,0,0,,68,86, 4 , 5 ," 1,377 "," 1,397 ", 72 , 74 ,Brentford,Gtech Community Stadium," 324,474 "," 17,078 ",829.3,822.1, 43.65 , 43.27 , 238 , 170 , 13 , 9 ,99,63, 5 , 3 ,35,23, 2 , 1 ,28,27,55, 1 , 1 , 3 ,1,0,1, 169 ,185, 354 , 9 , 10 , 19 
28th May 2023,4:30pm,St. Mary's Stadium,"31,129",Southampton,4,Liverpool,4,30.9,69.1,15,30,10,8,5,11,0,11,74.5,86.9,1,5,2,9,0,0,71.4,75,54.5,45.5,4,6,4,10,0,2,0,0,,76,70, 4 , 4 ," 1,495 "," 1,492 ", 79 , 79 ,Fulham,Craven Cottage," 454,342 "," 23,913 ",964,882.4, 50.74 , 46.44 , 239 , 190 , 13 , 10 ,81,68, 4 , 4 ,31,24, 2 , 1 ,27,53,80, 1 , 3 , 4 ,1,0,1, 193 ,218, 411 , 10 , 11 , 22 
